Component analysis of words(5757,0,0,0)
   1: 76766 which[1]; c=1,i=1,m=0
 539:   926 rises[1]; c=342,i=258,m=254
 540:   924 weigh[1]; c=343,i=259,m=254
 541:   923 hotel[1]; c=344,i=260,m=254
 542:   920 stems with steps[2], items[1] in seems[6]; c=342,i=258,m=257
 543:   915 pride in prime[3]; c=342,i=258,m=259
 544:   915 swung in swing[2]; c=342,i=257,m=260
 545:   908 grade in trade[2]; c=342,i=256,m=261
 546:   902 digit[1]; c=343,i=257,m=261
 547:   899 badly[1]; c=344,i=258,m=261
 548:   899 boots with books[3], roots[2] in years[13]; c=342,i=258,m=264
 549:   898 pilot[1]; c=343,i=259,m=264
 550:   893 sales[1]; c=344,i=260,m=264
 551:   892 swept with slept[1] in sleep[6]; c=343,i=259,m=266
 552:   890 lucky[1]; c=344,i=260,m=266
 553:   888 prize in prime[4]; c=344,i=260,m=269
 554:   887 stove in story[15]; c=344,i=260,m=271
 555:   885 tubes[1]; c=345,i=261,m=271
 556:   883 acres[1]; c=346,i=262,m=271
 557:   883 wound with would[4] in sound[9]; c=345,i=262,m=277
 558:   883 steep with steel[2] in sleep[8]; c=344,i=261,m=280
 559:   882 slide[1]; c=345,i=262,m=280
 560:   880 trunk in think[8]; c=345,i=262,m=281
 561:   879 error[1]; c=346,i=263,m=281
 562:   878 porch[1]; c=347,i=264,m=281
 563:   877 slave[1]; c=348,i=265,m=281
 564:   876 exist[1]; c=349,i=266,m=281
 565:   875 faced in facts[3]; c=349,i=266,m=282
 566:   875 mines with miles[2] in lived[16]; c=348,i=265,m=284
 567:   869 marry in carry[2]; c=348,i=264,m=285
 568:   869 juice[1]; c=349,i=265,m=285
 569:   865 raced in facts[4]; c=349,i=265,m=286
 570:   864 waved with saved[1] in waves[4]; c=348,i=264,m=288
 571:   861 goose in loose[2]; c=348,i=263,m=289
 572:   860 trust[1]; c=349,i=264,m=289
 573:   857 fewer[1]; c=350,i=265,m=289
 574:   857 favor[1]; c=351,i=266,m=289
 575:   854 mills with hills[1] in lived[18]; c=350,i=265,m=291
 576:   849 views[1]; c=351,i=266,m=291
 577:   849 joint in point[3]; c=351,i=266,m=292
 578:   848 eager[1]; c=352,i=267,m=292
 579:   847 spots[1]; c=353,i=268,m=292
 580:   841 blend in blind[2]; c=353,i=267,m=293
 581:   837 rings in wings[6]; c=353,i=267,m=295
 582:   837 adult[1]; c=354,i=268,m=295
 583:   835 index[1]; c=355,i=269,m=295
 584:   832 nails[1]; c=356,i=270,m=295
 585:   831 horns[1]; c=357,i=271,m=295
 586:   824 balls in tells[7]; c=357,i=271,m=299
 587:   821 flame in frame[2]; c=357,i=270,m=300
 588:   821 rates[1]; c=358,i=271,m=300
 589:   816 drill[1]; c=359,i=272,m=300
 590:   815 trace with trade[2] in think[11]; c=358,i=272,m=302
 591:   815 skins[1]; c=359,i=273,m=302
 592:   814 waxed in waves[5]; c=359,i=273,m=304
 593:   813 seats in years[14]; c=359,i=273,m=305
 594:   811 stuff in staff[2]; c=359,i=272,m=306
 595:   808 ratio in radio[2]; c=359,i=271,m=307
 596:   805 minds with wings[6] in lived[25]; c=358,i=271,m=311
 597:   799 dirty[1]; c=359,i=272,m=311
 598:   797 silly[1]; c=360,i=273,m=311
 599:   796 coins[1]; c=361,i=274,m=311
 600:   794 hello[1]; c=362,i=275,m=311
 601:   789 trips[1]; c=363,i=276,m=311
 602:   788 leads in heads[2]; c=363,i=275,m=312
 603:   786 rifle[1]; c=364,i=276,m=312
 604:   785 hopes with hoped[2] in comes[7]; c=363,i=275,m=315
 605:   783 bases with based[2], basic[4] in names[9]; c=361,i=274,m=319
 606:   782 shine[1]; c=362,i=275,m=319
 607:   778 bench in reach[4]; c=362,i=275,m=320
 608:   778 moral[1]; c=363,i=276,m=320
 609:   776 fires in wires[2]; c=363,i=275,m=321
 610:   776 meals in years[15]; c=363,i=275,m=322
 611:   772 shake with snake[1] in story[17]; c=362,i=274,m=326
 612:   771 shops with ships[1] in shown[5]; c=361,i=273,m=329
 613:   771 cycle[1]; c=362,i=274,m=329
 614:   770 movie[1]; c=363,i=275,m=329
 615:   770 slope[1]; c=364,i=276,m=329
 616:   769 canoe[1]; c=365,i=277,m=329
 617:   765 teams with terms[1] in years[17]; c=364,i=276,m=331
 618:   763 folks[1]; c=365,i=277,m=331
 619:   760 fired with mixed[2], tired[1] in wires[6]; c=363,i=276,m=334
 620:   759 bands with banks[2] in hands[4]; c=362,i=275,m=337
 621:   756 thumb[1]; c=363,i=276,m=337
 622:   756 shout in story[18]; c=363,i=276,m=339
 623:   755 canal[1]; c=364,i=277,m=339
 624:   755 habit[1]; c=365,i=278,m=339
 625:   753 reply[1]; c=366,i=279,m=339
 626:   752 ruled in rules[3]; c=366,i=279,m=341
 627:   751 fever with never[1] in fewer[3]; c=365,i=277,m=343
 628:   750 crust in trust[2]; c=365,i=276,m=344
 629:   749 shelf in small[6]; c=365,i=276,m=345
 630:   748 walks in tells[8]; c=365,i=276,m=346
 631:   745 midst[1]; c=366,i=277,m=346
 632:   740 crack in think[12]; c=366,i=277,m=347
 633:   738 print in point[4]; c=366,i=277,m=349
 634:   736 tales with sales[1] in lived[27]; c=365,i=276,m=351
 635:   734 coach[1]; c=366,i=277,m=351
 636:   733 stiff in staff[3]; c=366,i=277,m=353
 637:   731 flood with blood[1] in floor[4]; c=365,i=276,m=355
 638:   730 verse[1]; c=366,i=277,m=355
 639:   730 awake in aware[2]; c=366,i=276,m=356
 640:   725 rocky in rocks[2]; c=366,i=275,m=357
 641:   723 march in watch[4]; c=366,i=275,m=358
 642:   722 fault[1]; c=367,i=276,m=358
 643:   721 swift[1]; c=368,i=277,m=358
 644:   718 faint in point[5]; c=368,i=277,m=359
 645:   717 civil[1]; c=369,i=278,m=359
 646:   716 ghost[1]; c=370,i=279,m=359
 647:   716 feast in least[2]; c=370,i=278,m=360
 648:   713 blade[1]; c=371,i=279,m=360
 649:   712 limit[1]; c=372,i=280,m=360
 650:   712 germs in years[18]; c=372,i=280,m=361
 651:   710 reads with roads[1], heads[2] in ready[5]; c=370,i=278,m=365
 652:   708 ducks[1]; c=371,i=279,m=365
 653:   708 dairy in daily[2]; c=371,i=278,m=366
 654:   707 worst in house[5]; c=371,i=278,m=367
 655:   707 gifts[1]; c=372,i=279,m=367
 656:   700 lists[1]; c=373,i=280,m=367
 657:   699 stops with shown[5] in seems[12]; c=372,i=280,m=369
 658:   696 rapid[1]; c=373,i=281,m=369
 659:   695 brick in think[13]; c=373,i=281,m=370
 660:   695 claws in class[5]; c=373,i=281,m=371
 661:   695 beads with ready[5] in years[24]; c=372,i=281,m=377
 662:   693 beast in least[3]; c=372,i=281,m=379
 663:   691 skirt in story[19]; c=372,i=281,m=380
 664:   690 cakes with names[10] in lived[37]; c=371,i=281,m=384
 665:   688 lions[1]; c=372,i=282,m=384
 666:   687 frogs[1]; c=373,i=283,m=384
 667:   687 tries with trips[1], trees[1] in tried[6]; c=371,i=281,m=387
 668:   687 nerve in serve[2]; c=371,i=280,m=388
 669:   686 grand[1]; c=372,i=281,m=388
 670:   685 armed[1]; c=373,i=282,m=388
 671:   685 treat in great[2]; c=373,i=281,m=389
 672:   683 honey in money[2]; c=373,i=280,m=390
 673:   681 moist[1]; c=374,i=281,m=390
 674:   678 legal[1]; c=375,i=282,m=390
 675:   678 penny[1]; c=376,i=283,m=390
 676:   673 crown with crowd[2] in brown[5]; c=375,i=282,m=393
 677:   671 shock with stick[3] in story[23]; c=374,i=282,m=395
 678:   671 taxes with waves[5] in lived[43]; c=373,i=282,m=398
 679:   668 sixty[1]; c=374,i=283,m=398
 680:   662 altar[1]; c=375,i=284,m=398
 681:   662 pulls[1]; c=376,i=285,m=398
 682:   662 sport in story[24]; c=376,i=285,m=399
 683:   659 drums[1]; c=377,i=286,m=399
 684:   659 talks with tells[8] in lived[52]; c=376,i=286,m=401
 685:   656 dying with lying[1] in going[4]; c=375,i=285,m=403
 686:   655 dates in rates[2]; c=375,i=284,m=404
 687:   654 drank in drink[2]; c=375,i=283,m=405
 688:   652 blows in flows[2]; c=375,i=282,m=406
 689:   650 lever with level[2] in fewer[5]; c=374,i=281,m=409
 690:   650 wages with pages[1] in lived[54]; c=373,i=280,m=412
 691:   650 proof[1]; c=374,i=281,m=412
 692:   646 drugs in drums[2]; c=374,i=280,m=413
 693:   646 tanks with hands[4] in lived[59]; c=373,i=280,m=415
 694:   644 sings with songs[2] in lived[61]; c=372,i=279,m=419
 695:   643 tails in nails[2]; c=372,i=278,m=420
 696:   642 pause in cause[2]; c=372,i=277,m=421
 697:   642 herds in years[25]; c=372,i=277,m=422
 698:   641 arose[1]; c=373,i=278,m=422
 699:   639 hated[1]; c=374,i=279,m=422
 700:   639 clues[1]; c=375,i=280,m=422
 701:   639 novel[1]; c=376,i=281,m=422
 702:   638 shame in story[25]; c=376,i=281,m=426
 703:   638 burnt in burst[2]; c=376,i=280,m=427
 704:   637 races with rates[2] in facts[7]; c=375,i=280,m=430
 705:   634 flash in fresh[3]; c=375,i=280,m=431
 706:   633 weary[1]; c=376,i=281,m=431
 707:   629 heels in feels[2]; c=376,i=280,m=432
 708:   629 token in lived[62]; c=376,i=280,m=433
 709:   629 coats with costs[2] in years[27]; c=375,i=279,m=435
 710:   629 spare with space[2] in story[27]; c=374,i=278,m=437
 711:   628 shiny in shine[2]; c=374,i=277,m=438
 712:   627 alarm[1]; c=375,i=278,m=438
 713:   623 dimes in times[2]; c=375,i=277,m=439
 714:   620 sixth in sixty[2]; c=375,i=276,m=440
 715:   619 clerk[1]; c=376,i=277,m=440
 716:   619 mercy[1]; c=377,i=278,m=440
 717:   613 sunny in funny[2]; c=377,i=277,m=441
 718:   613 guest in guess[2]; c=377,i=276,m=442
 719:   613 float[1]; c=378,i=277,m=442
 720:   612 shone with shine[2] in story[30]; c=377,i=277,m=445
 721:   611 pipes[1]; c=378,i=278,m=445
 722:   611 worms with forms[2] in words[8]; c=377,i=278,m=448
 723:   611 bills in lived[63]; c=377,i=278,m=452
 724:   609 sweat in sleep[9]; c=377,i=278,m=454
 725:   607 suits[1]; c=378,i=279,m=454
 726:   607 smart in start[3]; c=378,i=279,m=455
 727:   607 upset[1]; c=379,i=280,m=455
 728:   605 rains[1]; c=380,i=281,m=455
 729:   603 sandy in candy[2]; c=380,i=280,m=456
 730:   603 rainy in rains[2]; c=380,i=279,m=457
 731:   600 parks with marks[1] in parts[4]; c=379,i=278,m=459
 732:   597 sadly in badly[2]; c=379,i=277,m=460
 733:   595 fancy[1]; c=380,i=278,m=460
 734:   593 rider in river[2]; c=380,i=277,m=461
 735:   593 unity in units[2]; c=380,i=276,m=462
 736:   592 bunch with lunch[1] in reach[6]; c=379,i=275,m=464
 737:   591 rolls[1]; c=380,i=276,m=464
 738:   591 crash[1]; c=381,i=277,m=464
 739:   591 craft[1]; c=382,i=278,m=464
 740:   590 newly[1]; c=383,i=279,m=464
 741:   590 gates with facts[7] in lived[71]; c=382,i=279,m=468
 742:   588 hatch in watch[5]; c=382,i=279,m=471
 743:   585 paths[1]; c=383,i=280,m=471
 744:   585 funds in lived[72]; c=383,i=280,m=472
 745:   580 wider in river[3]; c=383,i=280,m=473
 746:   579 grace in think[14]; c=383,i=280,m=475
 747:   578 grave with brave[1] in think[16]; c=382,i=279,m=478
 748:   572 tides with sides[2] in times[5]; c=381,i=279,m=480
 749:   570 admit[1]; c=382,i=280,m=480
 750:   568 shift with swift[1] in story[32]; c=381,i=279,m=482
 751:   567 sails in nails[3]; c=381,i=279,m=484
 752:   567 pupil[1]; c=382,i=280,m=484
 753:   566 tiger[1]; c=383,i=281,m=484
 754:   566 angel in anger[2]; c=383,i=280,m=485
 755:   566 cruel[1]; c=384,i=281,m=485
 756:   563 agent[1]; c=385,i=282,m=485
 757:   563 drama[1]; c=386,i=283,m=485
 758:   561 urged[1]; c=387,i=284,m=485
 759:   560 patch with pitch[2] in watch[7]; c=386,i=283,m=490
 760:   560 nests in tests[2]; c=386,i=282,m=491
 761:   560 vital[1]; c=387,i=283,m=491
 762:   558 sword[1]; c=388,i=284,m=491
 763:   558 blame with blade[2] in frame[4]; c=387,i=283,m=493
 764:   558 weeds with weeks[2] in seems[14]; c=386,i=282,m=496
 765:   558 screw[1]; c=387,i=283,m=496
 766:   556 vocal in local[2]; c=387,i=282,m=497
 767:   556 bacon[1]; c=388,i=283,m=497
 768:   556 chalk[1]; c=389,i=284,m=497
 769:   555 cargo[1]; c=390,i=285,m=497
 770:   554 crazy[1]; c=391,i=286,m=497
 771:   553 acted[1]; c=392,i=287,m=497
 772:   553 goats in years[28]; c=392,i=287,m=499
 773:   550 arise in arose[2]; c=392,i=286,m=500
 774:   550 witch in watch[8]; c=392,i=286,m=502
 775:   549 loves in lived[73]; c=392,i=286,m=505
 776:   548 queer in queen[2]; c=392,i=285,m=506
 777:   547 dwell[1]; c=393,i=286,m=506
 778:   547 backs in lived[74]; c=393,i=286,m=507
 779:   543 ropes in comes[8]; c=393,i=286,m=508
 780:   543 shots with spots[1] in seems[16]; c=392,i=285,m=512
 781:   543 merry with mercy[2] in carry[4]; c=391,i=284,m=514
 782:   542 phone in story[33]; c=391,i=284,m=515
 783:   541 cheek in check[2]; c=391,i=283,m=516
 784:   541 peaks[1]; c=392,i=284,m=516
 785:   540 ideal in ideas[2]; c=392,i=283,m=517
 786:   538 beard with board[1], heard[2] in years[32]; c=390,i=282,m=520
 787:   535 eagle[1]; c=391,i=283,m=520
 788:   535 creek in check[3]; c=391,i=283,m=521
 789:   535 cries in tried[7]; c=391,i=283,m=523
 790:   535 ashes[1]; c=392,i=284,m=523
 791:   533 stall with still[3] in small[9]; c=391,i=284,m=526
 792:   532 yield in field[2]; c=391,i=283,m=527
 793:   530 mayor in major[2]; c=391,i=282,m=528
 794:   529 opens[1]; c=392,i=283,m=528
 795:   526 input[1]; c=393,i=284,m=528
 796:   525 fleet[1]; c=394,i=285,m=528
 797:   525 tooth[1]; c=395,i=286,m=528
 798:   525 cubic[1]; c=396,i=287,m=528
 799:   523 wives with wires[7] in lived[81]; c=395,i=287,m=532
 800:   522 burns with turns[1] in burst[4]; c=394,i=286,m=534
 801:   522 poets in poems[2]; c=394,i=285,m=535
 802:   522 apron[1]; c=395,i=286,m=535
 803:   522 spear in speak[2]; c=395,i=285,m=536
 804:   521 organ[1]; c=396,i=286,m=536
 805:   520 cliff[1]; c=397,i=287,m=536
 806:   519 stamp[1]; c=398,i=288,m=536
 807:   519 paste in taste[3]; c=398,i=288,m=538
 808:   516 rural[1]; c=399,i=289,m=538
 809:   515 baked in lived[82]; c=399,i=289,m=539
 810:   515 chase in while[15]; c=399,i=289,m=540
 811:   513 slice in slide[2]; c=399,i=288,m=541
 812:   512 slant in plant[8]; c=399,i=288,m=542
 813:   511 knock[1]; c=400,i=289,m=542
 814:   510 noisy in noise[2]; c=400,i=288,m=543
 815:   509 sorts[1]; c=401,i=289,m=543
 816:   504 stays in start[4]; c=401,i=289,m=544
 817:   504 wiped[1]; c=402,i=290,m=544
 818:   503 blown with flows[3] in brown[8]; c=401,i=290,m=546
 819:   503 piled[1]; c=402,i=291,m=546
 820:   499 clubs in clues[2]; c=402,i=290,m=547
 821:   499 cheer in check[4]; c=402,i=290,m=548
 822:   499 widow[1]; c=403,i=291,m=548
 823:   498 twist[1]; c=404,i=292,m=548
 824:   497 tenth in teeth[2]; c=404,i=291,m=549
 825:   497 hides in times[6]; c=404,i=291,m=551
 826:   495 comma[1]; c=405,i=292,m=551
 827:   495 sweep in sleep[10]; c=405,i=292,m=555
 828:   494 spoon[1]; c=406,i=293,m=555
 829:   492 stern[1]; c=407,i=294,m=555
 830:   490 crept[1]; c=408,i=295,m=555
 831:   488 maple[1]; c=409,i=296,m=555
 832:   487 deeds in seems[17]; c=409,i=296,m=558
 833:   485 rides with rises[1], river[5] in times[11]; c=407,i=295,m=563
 834:   484 muddy[1]; c=408,i=296,m=563
 835:   484 crime in prime[5]; c=408,i=296,m=564
 836:   484 jelly[1]; c=409,i=297,m=564
 837:   483 ridge[1]; c=410,i=298,m=564
 838:   483 drift[1]; c=411,i=299,m=564
 839:   483 dusty[1]; c=412,i=300,m=564
 840:   482 devil[1]; c=413,i=301,m=564
 841:   482 tempo[1]; c=414,i=302,m=564
 842:   482 humor[1]; c=415,i=303,m=564
 843:   481 sends in seems[18]; c=415,i=303,m=565
 844:   480 steal with steam[2] in sleep[12]; c=414,i=302,m=567
 845:   477 tents with tests[2], cents[1] in teeth[6]; c=412,i=301,m=570
 846:   477 waist[1]; c=413,i=302,m=570
 847:   477 roses with comes[9] in times[20]; c=412,i=302,m=572
 848:   476 reign[1]; c=413,i=303,m=572
 849:   476 noble[1]; c=414,i=304,m=572
 850:   475 cheap[1]; c=415,i=305,m=572
 851:   475 dense in sense[3]; c=415,i=305,m=574
 852:   475 linen in lived[83]; c=415,i=305,m=575
 853:   474 geese[1]; c=416,i=306,m=575
 854:   473 woven in woman[3]; c=416,i=306,m=576
 855:   472 posts with poems[3] in years[35]; c=415,i=306,m=578
 856:   470 hired in lived[84]; c=415,i=306,m=580
 857:   470 wrath[1]; c=416,i=307,m=580
 858:   470 salad[1]; c=417,i=308,m=580
 859:   470 bowed[1]; c=418,i=309,m=580
 860:   468 tires with times[20] in lived[105]; c=417,i=309,m=585
 861:   468 shark in story[34]; c=417,i=309,m=587
 862:   468 belts with years[35] in lived[141]; c=416,i=309,m=589
 863:   467 grasp in class[6]; c=416,i=309,m=590
 864:   467 blast in least[4]; c=416,i=309,m=591
 865:   466 polar in solar[2]; c=416,i=308,m=592
 866:   466 fungi[1]; c=417,i=309,m=592
 867:   463 tends with teeth[7] in seems[25]; c=416,i=309,m=594
 868:   462 pearl[1]; c=417,i=310,m=594
 869:   462 loads in lived[142]; c=417,i=310,m=596
 870:   461 jokes[1]; c=418,i=311,m=596
 871:   460 veins[1]; c=419,i=312,m=596
 872:   460 frost in front[2]; c=419,i=311,m=597
 873:   459 hears in lived[143]; c=419,i=311,m=603
 874:   459 loses in lived[144]; c=419,i=311,m=605
 875:   458 hosts in lived[145]; c=419,i=311,m=607
 876:   458 diver in lived[146]; c=419,i=311,m=608
 877:   458 phase in while[16]; c=419,i=311,m=609
 878:   458 toads in lived[147]; c=419,i=311,m=611
 879:   457 alert[1]; c=420,i=312,m=611
 880:   457 tasks in lived[148]; c=420,i=312,m=613
 881:   455 seams with seems[25] in lived[174]; c=419,i=312,m=616
 882:   453 coral in moral[2]; c=419,i=311,m=617
 883:   453 focus[1]; c=420,i=312,m=617
 884:   453 naked in lived[175]; c=420,i=312,m=619
 885:   452 puppy[1]; c=421,i=313,m=619
 886:   452 jumps[1]; c=422,i=314,m=619
 887:   452 spoil[1]; c=423,i=315,m=619
 888:   451 quart[1]; c=424,i=316,m=619
 889:   451 macro[1]; c=425,i=317,m=619
 890:   450 fears in lived[176]; c=425,i=317,m=623
 891:   449 flung[1]; c=426,i=318,m=623
 892:   446 spark in story[35]; c=426,i=318,m=625
 893:   446 vivid[1]; c=427,i=319,m=625
 894:   445 brook[1]; c=428,i=320,m=625
 895:   445 steer in sleep[13]; c=428,i=320,m=627
 896:   445 spray[1]; c=429,i=321,m=627
 897:   445 decay[1]; c=430,i=322,m=627
 898:   443 ports with parts[4], sorts[1] in lived[182]; c=428,i=321,m=631
 899:   442 socks in rocks[3]; c=428,i=321,m=632
 900:   441 urban[1]; c=429,i=322,m=632
 901:   441 goals in lived[183]; c=429,i=322,m=633
 902:   440 grant with giant[1] in grand[3]; c=428,i=320,m=635
 903:   440 minus in lived[184]; c=428,i=320,m=637
 904:   439 films[1]; c=429,i=321,m=637
 905:   439 tunes with tubes[2] in bones[5]; c=428,i=320,m=639
 906:   436 shaft in story[36]; c=428,i=320,m=640
 907:   436 firms with films[1], words[8] in lived[194]; c=426,i=319,m=644
 908:   436 skies in skins[2]; c=426,i=318,m=645
 909:   434 bride in prime[6]; c=426,i=318,m=646
 910:   434 wreck[1]; c=427,i=319,m=646
 911:   434 flock in black[5]; c=427,i=319,m=648
 912:   433 stare with state[2], start[7] in story[43]; c=425,i=319,m=655
 913:   433 hobby[1]; c=426,i=320,m=655
 914:   431 bonds with bones[6] in lived[200]; c=425,i=320,m=657
 915:   431 dared[1]; c=426,i=321,m=657
 916:   430 faded in lived[201]; c=426,i=321,m=658
 917:   430 thief in chief[2]; c=426,i=320,m=659
 918:   430 crude[1]; c=427,i=321,m=659
 919:   430 pants with wants[1] in lived[203]; c=426,i=320,m=661
 920:   429 flute[1]; c=427,i=321,m=661
 921:   429 votes in notes[3]; c=427,i=321,m=662
 922:   428 tonal in total[2]; c=427,i=320,m=663
 923:   428 radar[1]; c=428,i=321,m=663
 924:   428 wells in lived[204]; c=428,i=321,m=667
 925:   427 skull in small[10]; c=428,i=321,m=668
 926:   427 hairs in pairs[2]; c=428,i=320,m=669
 927:   427 argue[1]; c=429,i=321,m=669
 928:   427 wears with weary[2] in lived[206]; c=428,i=320,m=675
 929:   426 dolls in rolls[2]; c=428,i=319,m=676
 930:   425 voted in notes[4]; c=428,i=319,m=678
 931:   425 caves in lived[207]; c=428,i=319,m=681
 932:   424 cared in dared[2]; c=428,i=318,m=682
 933:   424 broom in brook[2]; c=428,i=317,m=683
 934:   424 scent with scene[2] in spent[5]; c=427,i=316,m=685
 935:   424 panel[1]; c=428,i=317,m=685
 936:   423 fairy in daily[3]; c=428,i=317,m=686
 937:   423 olive in alike[3]; c=428,i=317,m=687
 938:   422 bends in lived[208]; c=428,i=317,m=692
 939:   422 prism[1]; c=429,i=318,m=692
 940:   420 lamps[1]; c=430,i=319,m=692
 941:   420 cable in table[2]; c=430,i=318,m=693
 942:   420 peach with reach[6] in plant[15]; c=429,i=318,m=697
 943:   416 ruins in rains[3]; c=429,i=318,m=698
 944:   416 rally[1]; c=430,i=319,m=698
 945:   416 schwa[1]; c=431,i=320,m=698
 946:   415 lambs in lamps[2]; c=431,i=319,m=699
 947:   413 sells in lived[209]; c=431,i=319,m=703
 948:   412 cools in tools[2]; c=431,i=318,m=704
 949:   412 draft with craft[1] in drift[3]; c=430,i=316,m=706
 950:   411 charm in chart[2]; c=430,i=315,m=707
 951:   410 limbs in lamps[3]; c=430,i=315,m=708
 952:   410 brake with broke[1] in think[18]; c=429,i=314,m=710
 953:   409 gazed[1]; c=430,i=315,m=710
 954:   409 cubes in lived[210]; c=430,i=315,m=711
 955:   408 delay in decay[2]; c=430,i=314,m=712
 956:   408 beams in lived[211]; c=430,i=314,m=718
 957:   408 fetch[1]; c=431,i=315,m=718
 958:   405 ranks in lived[212]; c=431,i=315,m=720
 959:   404 array[1]; c=432,i=316,m=720
 960:   403 harsh[1]; c=433,i=317,m=720
 961:   401 camel[1]; c=434,i=318,m=720
 962:   401 vines in lived[213]; c=434,i=318,m=722
 963:   401 picks[1]; c=435,i=319,m=722
 964:   400 naval[1]; c=436,i=320,m=722
 965:   400 purse[1]; c=437,i=321,m=722
 966:   399 rigid[1]; c=438,i=322,m=722
 967:   399 crawl[1]; c=439,i=323,m=722
 968:   398 toast in coast[2]; c=439,i=322,m=723
 969:   398 soils in nails[4]; c=439,i=322,m=724
 970:   398 sauce[1]; c=440,i=323,m=724
 971:   397 basin in lived[214]; c=440,i=323,m=726
 972:   397 ponds in lived[215]; c=440,i=323,m=727
 973:   396 twins[1]; c=441,i=324,m=727
 974:   396 wrist in waist[2]; c=441,i=323,m=728
 975:   394 fluid[1]; c=442,i=324,m=728
 976:   394 pools in tools[3]; c=442,i=324,m=730
 977:   393 brand in grand[4]; c=442,i=324,m=731
 978:   392 stalk in small[11]; c=442,i=324,m=732
 979:   392 robot[1]; c=443,i=325,m=732
 980:   392 reeds in lived[216]; c=443,i=325,m=737
 981:   389 hoofs[1]; c=444,i=326,m=737
 982:   389 buses in lived[217]; c=444,i=326,m=738
 983:   387 sheer with check[4] in sleep[18]; c=443,i=326,m=742
 984:   387 grief in brief[2]; c=443,i=325,m=743
 985:   386 bloom with brook[2] in floor[7]; c=442,i=325,m=745
 986:   386 dwelt in dwell[2]; c=442,i=324,m=746
 987:   385 melts in lived[218]; c=442,i=324,m=747
 988:   384 risen in lived[219]; c=442,i=324,m=748
 989:   384 flags[1]; c=443,i=325,m=748
 990:   383 knelt[1]; c=444,i=326,m=748
 991:   382 fiber[1]; c=445,i=327,m=748
 992:   382 roofs with hoofs[1] in lived[221]; c=444,i=326,m=751
 993:   380 freed[1]; c=445,i=327,m=751
 994:   380 armor[1]; c=446,i=328,m=751
 995:   379 piles with pipes[1], piled[3] in lived[224]; c=444,i=326,m=755
 996:   379 aimed in armed[2]; c=444,i=325,m=756
 997:   378 algae[1]; c=445,i=326,m=756
 998:   378 twigs in twins[2]; c=445,i=325,m=757
 999:   378 lemon[1]; c=446,i=326,m=757
1000:   377 ditch in watch[9]; c=446,i=326,m=759
